timestamp,eletrodomestico,consumo_kwh,anomalia,dia_semana,hora
2024-03-01 11:15:00,Microondas,0.82,False,Friday,11
2024-03-01 15:30:00,Cafeteira,0.71,False,Friday,15
2024-03-02 11:45:00,Air Fryer,1.49,False,Saturday,11
2024-03-02 07:15:00,Microondas,1.13,False,Saturday,7
2024-03-01 17:15:00,Microondas,0.81,False,Friday,17
2024-03-02 13:15:00,Microondas,0.97,False,Saturday,13
2024-03-01 23:30:00,Cafeteira,0.63,False,Friday,23
2024-03-02 07:45:00,Air Fryer,1.13,False,Saturday,7
2024-03-01 10:15:00,Microondas,1.31,False,Friday,10
2024-03-02 06:15:00,Microondas,1.3,False,Saturday,6
2024-03-02 06:30:00,Cafeteira,0.81,False,Saturday,6
2024-03-02 01:15:00,Microondas,1.07,False,Saturday,1
2024-03-02 18:00:00,Geladeira,0.21,False,Saturday,18
2024-03-02 13:30:00,Cafeteira,0.97,False,Saturday,13
2024-03-02 13:45:00,Air Fryer,1.69,False,Saturday,13
2024-03-01 17:00:00,Geladeira,0.26,False,Friday,17
2024-03-02 02:45:00,Air Fryer,1.71,False,Saturday,2
2024-03-02 20:15:00,Microondas,1.36,False,Saturday,20
2024-03-02 12:45:00,Air Fryer,1.58,False,Saturday,12
2024-03-02 19:15:00,Microondas,1.46,False,Saturday,19
2024-03-02 08:15:00,Microondas,1.25,False,Saturday,8
2024-03-02 17:00:00,Geladeira,0.2,False,Saturday,17
2024-03-01 12:45:00,Air Fryer,1.15,False,Friday,12
2024-03-01 23:45:00,Air Fryer,1.2,False,Friday,23
2024-03-02 05:30:00,Cafeteira,0.94,False,Saturday,5
2024-03-02 09:00:00,Geladeira,0.05,True,Saturday,9
2024-03-02 03:45:00,Air Fryer,1.0,False,Saturday,3
2024-03-02 04:30:00,Cafeteira,1.02,False,Saturday,4
2024-03-01 21:45:00,Air Fryer,1.73,False,Friday,21
2024-03-01 14:30:00,Cafeteira,3.5,True,Friday,14
2024-03-01 18:30:00,Cafeteira,0.78,False,Friday,18
2024-03-01 10:30:00,Cafeteira,0.73,False,Friday,10
2024-03-02 02:00:00,Geladeira,0.25,False,Saturday,2
2024-03-02 15:45:00,Air Fryer,1.36,False,Saturday,15
2024-03-01 21:00:00,Geladeira,0.22,False,Friday,21
2024-03-01 08:15:00,Microondas,1.17,False,Friday,8
2024-03-02 01:00:00,Geladeira,0.27,False,Saturday,1
