Area,Quartos,Preco
64,4,3080
221,3,5970
78,5,3610
46,2,2220
201,2,5320
249,5,7030
187,4,5540
75,5,3550
35,4,2500
128,5,4610
262,5,7290
66,1,2370
210,2,5500
124,5,4530
128,5,4610
217,3,5890
145,2,4200
220,3,5950
282,2,6940
190,3,5350
285,5,7750
157,5,5190
47,1,1990
252,3,6590
83,4,3460
87,1,2790
203,3,5610
143,3,4410
180,1,4650
156,5,5170
184,3,5230
133,5,4710
275,1,6550
205,5,6150
68,2,2660
199,4,5780
276,3,7070
55,4,2900
42,5,2890
65,3,2850
202,5,6090
49,2,2280
293,1,6910
171,3,4970
172,2,4740
121,2,3720
244,3,6430
80,5,3650
182,2,4940
215,4,6100
92,2,3140
219,5,6430
154,5,5130
179,4,5380
87,2,3040
209,5,6230
199,3,5530
83,1,2710
130,1,3650
293,1,6910
82,2,2940
89,4,3580
137,5,4790
34,3,2230
132,3,4190
225,2,5800
291,1,6870
76,2,2820
173,4,5260
298,4,7760
153,5,5110
135,5,4750
187,4,5540
176,4,5320
174,4,5280
149,2,4280
121,4,4220
87,3,3290
258,1,6210
146,4,4720
156,1,4170
158,2,4460
87,1,2790
151,2,4320
30,3,2150
268,2,6660
125,2,3800
155,5,5150
147,4,4740
77,4,3340
118,3,3910
266,3,6870
218,4,6160
221,5,6470
98,4,3760
276,5,7570
105,3,3650
183,1,4710
173,3,5010
115,3,3850
214,2,5580
249,2,6280
98,2,3260
76,2,2820
123,5,4510
267,4,7140
233,1,5710
247,3,6490
68,5,3410
129,1,3630
283,5,7710
251,5,7070
52,3,2590
279,4,7380
39,2,2080
275,4,7300
129,3,4130
209,3,5730
252,3,6590
279,1,6630
176,4,5320
125,4,4300
286,5,7770
33,5,2710
45,5,2950
276,3,7070
287,4,7540
189,3,5330
181,1,4670
207,5,6190
192,3,5390
62,3,2790
208,1,5210
130,2,3900
297,4,7740
94,2,3180
197,5,5990
72,3,2990
73,1,2510
41,1,1870
124,4,4280
282,2,6940
271,4,7220
64,3,2830
244,4,6680
119,1,3430
293,1,6910
122,5,4490
119,5,4430
144,3,4430
134,2,3980
225,4,6300
143,3,4410
104,5,4130
246,4,6720
278,5,7610
193,4,5660
221,2,5720
256,3,6670
206,4,5920
128,1,3610
65,1,2350
125,4,4300
181,4,5420
180,4,5400
219,1,5430
253,1,6110
66,4,3120
297,5,7990
212,5,6290
42,2,2140
246,3,6470
91,5,3870
113,1,3310
246,5,6970
216,2,5620
48,2,2260
206,3,5670
129,5,4630
262,1,6290
105,1,3150
294,4,7680
235,1,5750
252,3,6590
81,3,3170
173,1,4510
98,1,3010
128,4,4360
54,1,2130
82,4,3440
180,4,5400
173,1,4510
86,2,3020
68,2,2660
138,4,4560
210,1,5250
71,2,2720
215,1,5350
252,1,6090
151,1,4070
162,5,5290
192,1,4890
244,5,6930
250,4,6800
264,2,6580
175,2,4800
268,2,6660
105,2,3400
38,2,2060
103,2,3360
282,2,6940
259,4,6980
36,1,1770
203,3,5610
170,5,5450
197,3,5490
199,3,5530
151,1,4070
223,1,5510
34,1,1730
58,2,2460
194,4,5680
165,2,4600
174,4,5280
246,4,6720
161,3,4770
99,3,3530
281,4,7420
211,4,6020
196,2,5220
120,2,3700
231,3,6170
48,1,2010
68,4,3160
155,2,4400
202,3,5590
170,2,4700
271,4,7220
249,4,6780
155,5,5150
87,1,2790
177,5,5590
30,3,2150
219,2,5680
220,3,5950
146,4,4720
163,5,5310
87,5,3790
73,5,3510
202,3,5590
189,4,5580
202,2,5340
178,2,4860
109,3,3730
242,5,6890
232,1,5690
281,3,7170
258,3,6710
193,4,5660
256,2,6420
176,3,5070
49,3,2530
76,5,3570
262,5,7290
43,1,1910
172,4,5240
30,1,1650
83,5,3710
288,2,7060
173,5,5510
41,4,2620
253,5,7110
185,4,5500
37,4,2540
151,4,4820
193,4,5660
119,4,4180
165,2,4600
215,1,5350
207,3,5690
57,1,2190
249,4,6780
70,2,2700
257,5,7190
221,2,5720
174,4,5280
230,2,5900
241,2,6120
249,4,6780
269,2,6680
75,3,3050
64,3,2830
282,2,6940
111,5,4270
285,4,7500
226,3,6070
39,5,2830
271,2,6720
280,5,7650
34,1,1730
148,3,4510
94,2,3180
175,4,5300
253,2,6360
268,4,7160
206,2,5420
296,5,7970
92,5,3890
246,5,6970
206,1,5170
127,4,4340
134,5,4730
128,1,3610
35,4,2500
226,2,5820
162,1,4290
288,3,7310
52,1,2090
82,1,2690
194,4,5680
231,2,5920
112,3,3790
174,5,5530
114,5,4330
107,1,3190
30,4,2400
80,4,3400
202,5,6090
234,3,6230
289,2,7080
63,3,2810
124,2,3780
101,5,4070
68,2,2660
183,4,5460
279,1,6630
191,1,4870
147,5,4990
288,4,7560
297,3,7490
83,4,3460
265,1,6350
251,1,6070
280,4,7400
141,4,4620
284,1,6730
236,3,6270
258,5,7210
95,5,3950
104,4,3880
132,5,4690
221,1,5470
281,1,6670
255,4,6900
127,4,4340
278,4,7360
195,3,5450
59,5,3230
276,4,7320
135,2,4000
80,2,2900
110,1,3250
162,5,5290
167,4,5140
213,2,5560
98,5,4010
63,1,2310
291,3,7370
82,5,3690
234,5,6730
155,3,4650
264,5,7330
72,1,2490
269,1,6430
140,3,4350
278,4,7360
180,2,4900
212,4,6040
124,5,4530
37,2,2040
213,3,5810
224,3,6030
224,2,5780
184,1,4730
122,2,3740
189,5,5830
90,1,2850
151,3,4570
80,2,2900
34,4,2480
121,4,4220
199,5,6030
51,4,2820
30,2,1900
162,2,4540
262,4,7040
41,2,2120
75,5,3550
63,1,2310
107,5,4190
247,5,6990
102,2,3340
278,1,6610
76,2,2820
150,3,4550
243,2,6160
268,2,6660
85,2,3000
136,1,3770
77,2,2840
90,1,2850
55,4,2900
286,3,7270
37,1,1790
142,4,4640
282,1,6690
209,1,5230
236,3,6270
156,5,5170
85,5,3750
243,1,5910
43,2,2160
57,4,2940
107,2,3440
245,2,6200
183,1,4710
43,1,1910
216,1,5370
36,1,1770
32,5,2690
140,1,3850
267,5,7390
268,5,7410
256,1,6170
44,3,2430
221,4,6220
148,2,4260
57,5,3190
231,4,6420
68,3,2910
260,2,6500
115,2,3600
155,5,5150
54,1,2130
174,3,5030
42,5,2890
241,3,6370
54,1,2130
97,1,2990
96,5,3970
262,1,6290
138,4,4560
175,2,4800
140,5,4850
257,3,6690
140,4,4600
63,5,3310
140,1,3850
293,1,6910
265,1,6350
112,1,3290
71,3,2970
130,4,4400
35,2,2000
209,3,5730
255,3,6650
258,2,6460
179,2,4880
227,1,5590
99,3,3530
141,5,4870
33,2,1960
124,2,3780
181,4,5420
166,5,5370
276,5,7570
272,2,6740
60,1,2250
69,4,3180
258,5,7210
65,2,2600
252,5,7090
35,4,2500
249,4,6780
104,3,3630
33,2,1960
163,4,5060
147,3,4490
123,3,4010
91,5,3870
223,5,6510
232,3,6190
55,5,3150
202,4,5840
162,1,4290
147,4,4740
241,3,6370
254,3,6630
49,4,2780
142,5,4890
169,5,5430
76,3,3070
30,2,1900
119,5,4430
171,4,5220
67,5,3390
168,4,5160
288,3,7310
190,5,5850
207,4,5940
39,3,2330
290,2,7100
167,4,5140
201,2,5320
42,2,2140
197,1,4990
159,5,5230
113,4,4060
130,2,3900
294,1,6930
67,3,2890
123,4,4260
124,2,3780
98,5,4010
265,1,6350
166,2,4620
105,5,4150
64,2,2580
30,4,2400
89,4,3580
296,4,7720
258,1,6210
299,4,7780
242,5,6890
194,2,5180
34,3,2230
107,5,4190
91,5,3870
161,4,5020
118,1,3410
266,2,6620
71,1,2470
118,2,3660
133,2,3960
43,1,1910
208,5,6210
154,2,4380
52,1,2090
92,2,3140
172,3,4990
182,5,5690
174,4,5280
254,2,6380
133,3,4210
133,4,4460
68,4,3160
227,2,5840
163,1,4310
96,2,3220
208,3,5710
71,4,3220
44,2,2180
140,1,3850
186,2,5020
260,5,7250
186,1,4770
67,3,2890
126,4,4320
283,2,6960
225,1,5550
115,5,4350
39,1,1830
34,5,2730
152,3,4590
147,4,4740
188,3,5310
257,2,6440
245,1,5950
213,5,6310
44,5,2930
186,1,4770
165,1,4350
290,2,7100
186,3,5270
76,5,3570
202,2,5340
159,3,4730
124,2,3780
144,5,4930
272,1,6490
98,1,3010
177,3,5090
40,4,2600
283,3,7210
67,4,3140
163,2,4560
229,2,5880
52,5,3090
247,4,6740
170,5,5450
133,1,3710
239,4,6580
140,3,4350
133,1,3710
200,1,5050
162,3,4790
156,1,4170
135,4,4500
121,5,4470
80,1,2650
58,4,2960
243,2,6160
296,4,7720
286,5,7770
130,4,4400
139,3,4330
211,5,6270
30,2,1900
84,3,3230
178,4,5360
166,5,5370
231,2,5920
146,3,4470
183,2,4960
92,4,3640
273,2,6760
54,1,2130
119,3,3930
104,2,3380
239,4,6580
46,4,2720
157,2,4440
280,4,7400
208,5,6210
211,5,6270
181,5,5670
54,1,2130
209,2,5480
227,1,5590
190,4,5600
206,1,5170
92,4,3640
179,4,5380
183,3,5210
185,5,5750
78,4,3360
113,3,3810
206,5,6170
177,4,5340
147,4,4740
92,1,2890
218,1,5410
78,5,3610
286,4,7520
253,2,6360
170,1,4450
244,5,6930
240,4,6600
61,4,3020
187,2,5040
173,5,5510
48,4,2760
47,1,1990
286,2,7020
107,5,4190
204,2,5380
223,1,5510
142,5,4890
143,2,4160
251,3,6570
195,1,4950
161,1,4270
293,1,6910
84,3,3230
160,3,4750
295,4,7700
191,2,5120
116,4,4120
84,2,2980
207,3,5690
37,3,2290
276,4,7320
284,5,7730
83,4,3460
278,2,6860
268,4,7160
258,1,6210
96,2,3220
80,2,2900
126,5,4570
121,3,3970
293,2,7160
125,3,4050
117,4,4140
107,1,3190
149,5,5030
194,3,5430
211,2,5520
252,3,6590
36,2,2020
292,3,7390
190,2,5100
180,4,5400
114,2,3580
176,2,4820
141,1,3870
65,2,2600
217,1,5390
111,5,4270
31,1,1670
226,4,6320
40,1,1850
263,5,7310
224,4,6280
148,3,4510
49,3,2530
290,1,6850
285,1,6750
251,5,7070
255,5,7150
82,2,2940
110,5,4250
231,2,5920
187,4,5540
149,1,4030
88,4,3560
244,5,6930
157,4,4940
253,4,6860
238,4,6560
144,5,4930
238,4,6560
43,2,2160
38,5,2810
69,4,3180
266,5,7370
230,3,6150
275,2,6800
264,4,7080
33,3,2210
183,3,5210
58,5,3210
138,3,4310
127,2,3840
244,2,6180
104,1,3130
175,2,4800
157,3,4690
71,2,2720
70,5,3450
63,1,2310
46,3,2470
194,1,4930
182,3,5190
105,5,4150
116,1,3370
146,4,4720
