Nota_ENEM,CR,Iniciacao_Cientifica,Publicacoes,Carta_Recomendacao,Experiencia_Profissional,Proficiencia_Ingles,Aprovado
749.6714153011233,8.399355436586003,0,0,3,1.203745175046877,1,0
686.1735698828816,7.924633682912769,0,2,5,0.3081345188387388,4,1
764.7688538100692,7.059630369920174,0,1,5,0.986739994030154,5,1
852.3029856408025,6.353063222294426,0,0,2,6.060747082630013,1,0
676.5846625276664,7.69822331361359,1,1,1,0.7705040987476135,1,0
676.586304305082,7.39348538542175,1,1,4,4.051394536772452,1,1
857.9212815507392,7.895193220027732,0,1,1,4.26148115312587,1,0
776.7434729152909,7.635171801681969,1,1,2,0.8621398355684187,2,1
653.0525614065048,8.049552715319335,0,1,2,0.17385765108647663,2,0
754.2560043585964,6.464764788439432,0,2,1,2.5787557381345962,3,0
653.6582307187538,8.317394065634325,0,2,4,0.7465156489292196,1,1
653.4270246429743,7.1975996046924,0,4,1,3.055011958704697,3,1
724.1962271566034,9.075260872625265,1,0,5,1.169141137912172,4,1
508.6719755342202,6.310812181910432,1,1,3,1.3282129175905413,3,0
527.5082167486967,8.73596380316525,0,1,5,3.0093398052832545,5,1
643.7712470759027,7.197910783462648,0,1,3,0.9637098175061024,2,0
598.7168879665576,6.348581996385551,0,1,2,1.1708373846893574,2,0
731.4247332595273,6.5161141659456785,0,0,4,0.9438203912405833,1,0
609.197592447879,6.67965269180568,0,1,1,0.9156458808112565,1,0
558.7696298664708,7.424165946401916,0,0,4,1.4928705133581326,4,0
846.5648768921554,7.5228354880355,1,0,1,3.308864746080694,4,1
677.4223699513465,6.426299996061421,1,1,5,0.8981078282052648,5,1
706.7528204687924,6.975645407739017,0,1,5,1.485745390324972,1,1
557.5251813786543,9.142270358611864,1,1,1,2.221738146866819,1,0
645.5617275474817,8.727543170100711,0,0,4,0.6278863154685153,4,1
711.0922589709866,7.4363236696740325,0,1,1,0.6501388467448871,4,0
584.9006422577697,7.0380034781682,0,1,2,5.418495646634623,4,1
737.5698018345672,7.120031326718261,0,1,5,2.5713390100198144,2,1
639.9361310081194,7.613517972730417,1,0,2,1.7216490245853626,3,0
670.8306250206723,5.977207434801595,0,0,5,2.0866582390520376,3,0
639.8293387770603,6.742623462576655,0,0,5,0.05947448911589704,1,0
885.2278184508938,5.3314159261224106,0,1,3,1.925208500128257,2,0
698.6502775262067,7.399223122605279,0,3,2,1.42469618060364,4,1
594.2289071044099,7.647195939702741,1,1,2,1.5782137335253004,1,0
782.2544912103189,6.516813537700626,0,0,3,0.8907744741041437,2,0
577.9156350028977,8.573986763290034,0,0,4,0.16996991269055423,5,1
720.8863595004756,5.774234336997659,0,3,2,0.429704125842742,2,0
504.03298761202245,5.53562511979018,0,1,1,6.021477142379205,1,0
567.1813951101569,7.224451818559972,0,0,3,1.0508620717461732,3,0
719.6861235869123,8.047098302612154,0,1,2,1.2572791541663808,4,1
773.8466579995411,8.68392769145787,0,0,4,0.10829956126922825,5,1
717.1368281189971,6.54111573713106,1,0,2,0.07658005020706524,2,0
688.435171761176,8.078680833431296,1,3,5,2.5258994852186585,1,1
669.8896304410712,6.961491530499293,1,0,1,1.5447906191809193,1,0
552.1478009632573,6.82737270005918,0,1,3,1.4214250405054087,4,0
628.0155791605291,7.883659937486672,0,0,5,0.5571130885180214,1,0
653.9361229040212,7.65232287841342,0,2,4,2.731029376536591,1,1
805.7122226218916,5.42360784301575,1,0,5,0.3684144569720761,4,1
734.3618289568461,8.476540349725896,0,0,5,0.42128094235850155,5,1
523.6959844637266,8.380091354147451,0,0,4,1.2350116913666331,3,0
732.4083969394795,6.374437298490471,0,2,5,0.674528714445267,3,1
661.4917719583683,7.395803533437409,0,1,3,0.568610178389107,2,0
632.3077999694042,7.494030186282739,0,1,2,2.0726142698923598,5,1
761.1676288840868,7.260673765823907,0,3,5,2.105204801595098,2,1
803.099952249595,6.44969484615458,1,1,3,3.480427009247818,3,1
793.1280119116199,6.328376632061948,0,0,2,1.0815684250969353,4,0
616.0782476777362,6.974445929008555,0,0,2,0.15178701891825902,1,0
669.0787624148785,8.172729019259364,0,0,5,0.6394916896100027,3,1
733.1263431403564,7.543600154594432,0,1,3,7.8245924051678735,5,1
797.5545127122359,6.629385667913894,0,2,5,1.8139612872745312,3,1
652.082576215471,7.771698710648344,1,0,4,2.4739363251690256,5,1
681.4341023336183,4.1514573793699245,0,0,2,0.014770063938851203,5,0
589.3665025993972,8.148765700372103,1,1,5,1.4604761726073825,5,1
580.3793375919329,5.2602862212219,0,1,2,0.07650197464494017,2,0
781.2525822394198,6.637559058596868,0,0,3,1.684362932724262,4,0
835.6240028570824,5.880330105373856,1,1,1,5.07082197545743,3,1
692.7989878419667,5.705318524279094,0,0,5,6.910407474595393,4,1
800.3532897892024,8.16082678737852,0,1,5,1.5554619601547766,1,1
736.1636025047634,6.5322987986881085,0,1,2,1.2257344368443632,3,0
